[2020-04-20 05:04:55] local.INFO: CheckCurrentUser middlware was used: profile.edit.  [{"App\\Models\\User":{"id":2,"name":"aditya.bailey","first_name":"Alexzander","last_name":"Schaefer","phone":"952.829.7271","email":"user@user.com","signup_ip_address":"209.209.189.101","signup_confirmation_ip_address":"246.141.121.224","signup_sm_ip_address":null,"admin_ip_address":null,"updated_ip_address":null,"deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-18 19:52:43","deleted_at":null,"profile":{"id":2,"user_id":2,"theme_id":1,"location":null,"bio":null,"twitter_username":null,"github_username":null,"avatar":null,"avatar_status":0,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-18 19:52:43"}}}] 
[2020-04-20 05:06:01] local.INFO: CheckCurrentUser middlware was used: avatar.upload.  [{"App\\Models\\User":{"id":2,"name":"aditya.bailey","first_name":"Alexzander","last_name":"Schaefer","phone":"952.829.7271","email":"user@user.com","signup_ip_address":"209.209.189.101","signup_confirmation_ip_address":"246.141.121.224","signup_sm_ip_address":null,"admin_ip_address":null,"updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-20 05:05:12","deleted_at":null,"profile":{"id":2,"user_id":2,"theme_id":1,"location":"Hyderabad","bio":null,"twitter_username":null,"github_username":null,"avatar":"/images/profile/2/avatar/avatar.jpg","avatar_status":0,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-20 05:06:00"}}}] 
[2020-04-20 05:06:02] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":2,"name":"aditya.bailey","first_name":"Alexzander","last_name":"Schaefer","phone":"952.829.7271","email":"user@user.com","signup_ip_address":"209.209.189.101","signup_confirmation_ip_address":"246.141.121.224","signup_sm_ip_address":null,"admin_ip_address":null,"updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-20 05:05:12","deleted_at":null}}] 
[2020-04-20 05:06:05] local.INFO: CheckCurrentUser middlware was used: profile.update.  [{"App\\Models\\User":{"id":2,"name":"aditya.bailey","first_name":"Alexzander","last_name":"Schaefer","phone":"952.829.7271","email":"user@user.com","signup_ip_address":"209.209.189.101","signup_confirmation_ip_address":"246.141.121.224","signup_sm_ip_address":null,"admin_ip_address":null,"updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-20 05:05:12","deleted_at":null}}] 
[2020-04-20 05:06:06] local.INFO: CheckCurrentUser middlware was used: profile.edit.  [{"App\\Models\\User":{"id":2,"name":"aditya.bailey","first_name":"Alexzander","last_name":"Schaefer","phone":"952.829.7271","email":"user@user.com","signup_ip_address":"209.209.189.101","signup_confirmation_ip_address":"246.141.121.224","signup_sm_ip_address":null,"admin_ip_address":null,"updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-20 05:05:12","deleted_at":null,"profile":{"id":2,"user_id":2,"theme_id":1,"location":"Hyderabad","bio":null,"twitter_username":null,"github_username":null,"avatar":"/images/profile/2/avatar/avatar.jpg","avatar_status":1,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-20 05:06:04"}}}] 
[2020-04-20 05:06:09] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":2,"name":"aditya.bailey","first_name":"Alexzander","last_name":"Schaefer","phone":"952.829.7271","email":"user@user.com","signup_ip_address":"209.209.189.101","signup_confirmation_ip_address":"246.141.121.224","signup_sm_ip_address":null,"admin_ip_address":null,"updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-20 05:05:12","deleted_at":null}}] 
[2020-04-20 05:06:22] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":2,"name":"aditya.bailey","first_name":"Alexzander","last_name":"Schaefer","phone":"952.829.7271","email":"user@user.com","signup_ip_address":"209.209.189.101","signup_confirmation_ip_address":"246.141.121.224","signup_sm_ip_address":null,"admin_ip_address":null,"updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-20 05:05:12","deleted_at":null}}] 
[2020-04-20 05:06:31] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":2,"name":"aditya.bailey","first_name":"Alexzander","last_name":"Schaefer","phone":"952.829.7271","email":"user@user.com","signup_ip_address":"209.209.189.101","signup_confirmation_ip_address":"246.141.121.224","signup_sm_ip_address":null,"admin_ip_address":null,"updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-20 05:05:12","deleted_at":null}}] 
[2020-04-20 05:06:32] local.INFO: CheckCurrentUser middlware was used: profile.edit.  [{"App\\Models\\User":{"id":2,"name":"aditya.bailey","first_name":"Alexzander","last_name":"Schaefer","phone":"952.829.7271","email":"user@user.com","signup_ip_address":"209.209.189.101","signup_confirmation_ip_address":"246.141.121.224","signup_sm_ip_address":null,"admin_ip_address":null,"updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-20 05:05:12","deleted_at":null,"profile":{"id":2,"user_id":2,"theme_id":1,"location":"Hyderabad","bio":null,"twitter_username":null,"github_username":null,"avatar":"/images/profile/2/avatar/avatar.jpg","avatar_status":1,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-20 05:06:04"}}}] 
[2020-04-20 05:06:36] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":2,"name":"aditya.bailey","first_name":"Alexzander","last_name":"Schaefer","phone":"952.829.7271","email":"user@user.com","signup_ip_address":"209.209.189.101","signup_confirmation_ip_address":"246.141.121.224","signup_sm_ip_address":null,"admin_ip_address":null,"updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-20 05:05:12","deleted_at":null}}] 
[2020-04-20 12:36:01] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null}}] 
[2020-04-20 12:36:04] local.INFO: CheckCurrentUser middlware was used: profile.edit.  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null,"profile":{"id":1,"user_id":1,"theme_id":1,"location":"Hyderabad","bio":"testings","twitter_username":null,"github_username":null,"avatar":"/images/profile/1/avatar/avatar.jpg","avatar_status":1,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:04:05"}}}] 
[2020-04-20 12:36:05] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null}}] 
[2020-04-20 12:51:15] local.INFO: CheckCurrentUser middlware was used: profile.edit.  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null,"profile":{"id":1,"user_id":1,"theme_id":1,"location":"Hyderabad","bio":"testings","twitter_username":null,"github_username":null,"avatar":"/images/profile/1/avatar/avatar.jpg","avatar_status":1,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:04:05"}}}] 
[2020-04-20 12:51:16] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null}}] 
[2020-04-20 12:52:07] local.INFO: CheckCurrentUser middlware was used: profile.edit.  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null,"profile":{"id":1,"user_id":1,"theme_id":1,"location":"Hyderabad","bio":"testings","twitter_username":null,"github_username":null,"avatar":"/images/profile/1/avatar/avatar.jpg","avatar_status":1,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:04:05"}}}] 
[2020-04-20 12:52:09] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null}}] 
[2020-04-20 13:00:40] local.INFO: CheckCurrentUser middlware was used: profile.edit.  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null,"profile":{"id":1,"user_id":1,"theme_id":1,"location":"Hyderabad","bio":"testings","twitter_username":null,"github_username":null,"avatar":"/images/profile/1/avatar/avatar.jpg","avatar_status":1,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:04:05"}}}] 
